country,iso3n,start_y,end_y,age_group,cases,poptotal,start_g2,end_g2
"Australia",36,1950,1985,"age 00 - 10",38,3280.238,,
"Australia",36,1950,1985,"age 10 - 20",111,3079.378,,
"Australia",36,1950,1985,"age 20 - 30",910,3401.525,,
"Australia",36,1950,1985,"age 30 - 40",676,3662.343,,
"Australia",36,1950,1985,"age 40 - 50",574,3282.597,,
"Australia",36,1950,1985,"age 50 - 60",671,3093.653,,
"Australia",36,1950,1985,"age 60 - 70",745,2605.017,,
"Australia",36,1950,1985,"age 70 - 80",481,1768.659,,
"Australia",36,1950,1985,"age 80 - 90",119,1029.79,,
"Colombia",170,1960,2019,"age 00 - 10",24,7448.799,1960,1978
"Colombia",170,1960,2019,"age 10 - 20",35,8231.614,1960,1978
"Colombia",170,1960,2019,"age 20 - 30",163,8779.218,1960,1978
"Colombia",170,1960,2019,"age 30 - 40",204,7667.022,1960,1978
"Colombia",170,1960,2019,"age 40 - 50",158,6339.173,1960,1978
"Colombia",170,1960,2019,"age 50 - 60",145,5445.614,1960,1978
"Colombia",170,1960,2019,"age 60 - 70",83,3633.308,1960,1978
"Colombia",170,1960,2019,"age 70 - 80",48,1882.391,1960,1978
"Colombia",170,1960,2019,"age 80 - 90",24,912.304,1960,1978
"Colombia",170,1960,2019,"age 90 - 100",5,,1960,1978
"Czech Rep",203,1953,2010,"age 00 - 10",114,1119.008,1981,1994
"Czech Rep",203,1953,2010,"age 10 - 20",154,1033.915,1981,1994
"Czech Rep",203,1953,2010,"age 20 - 30",492,1145.98,1981,1994
"Czech Rep",203,1953,2010,"age 30 - 40",479,1510.36,1981,1994
"Czech Rep",203,1953,2010,"age 40 - 50",676,1774.233,1981,1994
"Czech Rep",203,1953,2010,"age 50 - 60",492,1333.127,1981,1994
"Czech Rep",203,1953,2010,"age 60 - 70",324,1344.888,1981,1994
"Czech Rep",203,1953,2010,"age 70 - 80",216,987.327,1981,1994
"Czech Rep",203,1953,2010,"age 80 - 90",154,440.375,1981,1994
"Denmark",208,1946,1986,"age 00 - 10",19,607.866,,
"Denmark",208,1946,1986,"age 10 - 20",48,679.998,,
"Denmark",208,1946,1986,"age 20 - 30",312,774.991,,
"Denmark",208,1946,1986,"age 30 - 40",598,662.575,,
"Denmark",208,1946,1986,"age 40 - 50",536,752.091,,
"Denmark",208,1946,1986,"age 50 - 60",369,803.945,,
"Denmark",208,1946,1986,"age 60 - 70",388,657.184,,
"Denmark",208,1946,1986,"age 70 - 80",240,566.946,,
"Denmark",208,1946,1986,"age 80 - 90",57,266.281,,
"Finland",246,1941,2006,"age 00 - 10",17,578.8,,
"Finland",246,1941,2006,"age 10 - 20",57,602.758,,
"Finland",246,1941,2006,"age 20 - 30",203,678.649,,
"Finland",246,1941,2006,"age 30 - 40",257,705.213,,
"Finland",246,1941,2006,"age 40 - 50",276,655.323,,
"Finland",246,1941,2006,"age 50 - 60",296,728.975,,
"Finland",246,1941,2006,"age 60 - 70",149,720.693,,
"Finland",246,1941,2006,"age 70 - 80",88,556.209,,
